Tag;AVG_RH200;AVG_TA200;MAX_GS200;MAX_RH200;MAX_TA200;MIN_RH200;MIN_TA200;SUM_GS200;SUM_NN050;SUM_SOH
01.01.2015;99,71;-,15;49,62;100,00;,86;97,50;-1,92;214,19;,10;,00
02.01.2015;91,72;1,30;82,78;100,00;3,60;76,17;-2,21;299,27;6,90;,00
03.01.2015;98,56;3,18;70,57;100,00;7,53;92,67;,87;298,69;12,30;,00
04.01.2015;92,57;1,96;195,48;100,00;3,86;81,00;,74;766,37;,00;1,22
05.01.2015;87,02;1,26;325,82;100,00;6,92;58,83;-1,72;1769,76;,10;8,02
06.01.2015;88,15;,59;306,28;99,50;5,71;67,00;-3,51;1549,13;,00;6,45
07.01.2015;86,53;2,71;202,35;97,83;6,08;73,00;,23;1046,93;,00;2,99
08.01.2015;89,35;5,60;112,85;97,67;8,54;79,50;,82;444,54;,80;,00
09.01.2015;88,31;7,23;68,63;94,50;10,37;74,50;4,93;291,34;1,00;,00
10.01.2015;84,62;12,17;359,37;96,00;14,75;72,67;9,62;1224,64;,80;3,98
11.01.2015;90,72;3,43;172,02;99,17;8,31;81,50;2,07;802,63;4,50;1,14
12.01.2015;65,18;5,12;236,48;84,17;7,49;36,50;3,10;1098,14;,00;3,00
13.01.2015;42,57;9,27;332,55;58,67;15,49;29,83;4,58;1831,19;,00;7,66
14.01.2015;86,78;5,50;176,48;97,33;10,92;64,83;2,29;638,96;4,20;,00
15.01.2015;78,14;5,64;125,90;97,83;8,43;66,00;1,41;623,62;,00;,00
16.01.2015;91,41;5,96;124,62;100,00;7,00;68,50;4,34;530,40;4,10;,00
17.01.2015;99,67;2,79;86,52;100,00;4,29;97,50;1,82;398,45;6,90;,00
18.01.2015;97,93;-,41;242,43;100,00;1,29;90,33;-3,65;1091,96;,10;2,51
19.01.2015;97,16;-,22;179,32;100,00;2,44;89,67;-2,66;782,82;,80;,53
20.01.2015;100,00;,30;59,90;100,00;,83;100,00;-,53;296,11;,90;,00
21.01.2015;96,51;,42;113,90;100,00;1,68;89,83;-,65;535,87;1,20;,00
22.01.2015;96,75;-,19;56,85;100,00;,17;93,83;-,53;189,73;,00;,00
23.01.2015;100,00;-,03;18,67;100,00;,24;100,00;-,42;64,51;,00;,00
24.01.2015;96,51;,30;212,68;100,00;1,62;86,67;-,59;799,01;1,10;,30
25.01.2015;94,98;,69;135,25;100,00;2,82;83,33;-,61;692,58;1,70;,00
26.01.2015;97,85;-,02;75,20;100,00;,76;90,67;-,63;367,55;,10;,00
27.01.2015;95,33;1,39;325,15;100,00;5,20;75,67;,18;1098,55;3,70;1,78
28.01.2015;91,45;1,78;184,90;100,00;3,45;83,33;,41;960,71;3,00;,93
29.01.2015;91,69;2,14;156,12;98,83;3,46;80,00;,05;787,14;1,80;,00
30.01.2015;92,98;1,07;389,07;100,00;2,97;79,17;-,76;1721,14;3,40;4,94
31.01.2015;90,34;,75;234,18;100,00;2,95;74,17;-,55;1174,55;,00;1,85
01.02.2015;94,65;,01;342,30;99,83;2,79;80,33;-1,17;906,09;,90;,48
02.02.2015;96,99;-,28;180,82;100,00;2,22;84,00;-3,98;901,32;1,90;,38
03.02.2015;92,84;-3,53;402,03;100,00;1,37;79,17;-7,77;2220,83;,20;6,98
04.02.2015;98,19;-4,86;79,70;100,00;-2,64;94,00;-7,99;432,64;,00;,00
05.02.2015;85,11;-2,32;205,17;93,67;-1,27;72,67;-3,07;832,57;,00;,00
06.02.2015;77,99;-2,25;359,20;88,00;1,09;64,17;-4,59;1737,54;,00;4,18
07.02.2015;79,61;-3,32;441,30;94,00;2,06;55,67;-7,29;2582,43;,00;8,16
08.02.2015;81,31;-1,61;236,88;98,67;3,10;63,17;-6,10;1132,64;,20;1,06
09.02.2015;86,77;-,82;125,47;97,33;1,71;81,50;-3,82;538,80;,00;,00
10.02.2015;90,69;1,60;193,87;96,33;3,93;80,17;,21;877,52;,10;,00
11.02.2015;93,72;,41;454,77;100,00;5,23;76,17;-2,39;2370,09;,00;6,55
12.02.2015;84,60;,89;475,73;100,00;9,67;51,83;-5,46;2982,35;,00;9,21
13.02.2015;79,97;2,57;438,40;100,00;10,60;50,00;-3,25;2628,87;,00;7,44
14.02.2015;78,82;3,73;432,48;96,17;11,47;53,67;-,54;2307,41;,00;5,84
15.02.2015;88,93;,16;474,95;99,00;5,97;66,83;-2,72;2274,97;,00;5,56
16.02.2015;96,22;-,70;416,53;100,00;4,54;80,17;-2,69;1701,60;,00;2,91
17.02.2015;99,92;-1,24;96,80;100,00;-,45;99,33;-1,96;480,21;,00;,00
18.02.2015;91,01;,26;285,42;100,00;2,38;79,33;-1,14;1354,86;,00;1,21
19.02.2015;83,87;1,17;492,05;93,67;6,48;64,83;-1,16;2140,99;,00;4,48
20.02.2015;68,49;4,63;507,13;100,00;13,58;39,00;-2,52;3259,45;,10;9,07
21.02.2015;80,79;3,81;156,40;99,50;5,87;49,17;1,90;837,39;,80;,00
22.02.2015;92,56;2,32;368,13;100,00;5,06;78,50;,47;1494,75;,40;1,45
23.02.2015;92,45;2,23;179,82;98,67;5,76;81,33;-1,33;960,31;1,40;,00
24.02.2015;88,05;2,97;269,65;100,00;4,98;73,67;1,06;1537,86;5,00;1,45
25.02.2015;77,69;3,58;412,77;98,50;8,24;48,67;,47;2648,71;,00;5,82
26.02.2015;69,99;3,49;545,72;99,83;10,44;39,33;-2,74;3546,32;,00;9,25
27.02.2015;90,25;2,40;111,35;100,00;3,50;65,00;1,57;517,90;7,20;,00
28.02.2015;84,92;3,36;567,35;100,00;7,54;60,50;,89;2977,86;,10;6,71
01.03.2015;86,80;5,89;232,82;90,33;10,07;81,67;,70;1223,67;,10;,21
02.03.2015;90,85;5,44;412,47;99,83;7,88;77,67;2,13;1759,07;5,40;2,08
03.03.2015;68,59;5,73;576,15;88,67;10,79;47,17;1,05;3670,17;,00;8,84
04.03.2015;76,33;3,88;511,88;94,83;7,90;47,33;,47;2676,74;,10;5,17
