Tag;AVG_RH200;AVG_TA200;MAX_NN050;MAX_RH200;MAX_TA200;MIN_RH200;MIN_TA200;SUM_NN050;SUM_SOH
01.01.2014;79,83;4,41;,00;93,50;10,05;65,67;-,29;,00;5,25
02.01.2014;90,56;4,98;1,60;95,33;7,69;82,83;2,55;2,80;,00
03.01.2014;89,00;6,18;,00;99,33;9,67;80,50;2,98;,00;,77
04.01.2014;94,14;5,82;,50;100,00;8,03;83,67;3,79;2,00;,00
05.01.2014;89,02;4,39;,30;98,00;7,14;71,17;1,34;,50;1,52
06.01.2014;81,96;4,66;,00;95,50;9,59;62,00;-,08;,00;4,14
07.01.2014;70,54;9,79;,00;76,83;12,42;62,00;7,02;,00;,53
08.01.2014;80,00;9,79;,00;92,67;14,38;67,00;7,24;,00;4,65
09.01.2014;73,05;9,57;,90;99,50;15,63;39,00;5,15;2,30;3,93
10.01.2014;89,78;4,59;,90;100,00;9,31;62,50;1,20;1,80;3,59
11.01.2014;98,45;3,36;2,70;100,00;7,05;93,33;-,32;2,90;,00
12.01.2014;98,70;2,72;,00;100,00;6,46;88,00;,72;,00;2,46
13.01.2014;96,69;4,08;2,10;100,00;7,32;87,17;,38;3,00;3,87
14.01.2014;99,99;4,07;,60;100,00;5,13;99,83;2,32;2,20;,00
15.01.2014;87,57;3,14;,10;100,00;6,04;70,67;,45;,10;7,02
16.01.2014;90,45;5,06;2,10;99,83;8,02;74,33;3,11;6,90;,00
17.01.2014;91,94;4,80;,00;100,00;7,84;81,00;1,47;,00;,78
18.01.2014;98,53;,72;,10;100,00;4,83;90,67;-2,45;,10;3,97
19.01.2014;99,38;1,04;,00;100,00;3,02;96,33;-,57;,00;1,38
20.01.2014;99,35;2,37;,10;100,00;3,83;96,67;1,16;,20;,00
21.01.2014;97,01;3,64;,10;100,00;4,46;92,17;3,07;,10;,00
22.01.2014;93,73;3,58;,00;100,00;4,63;80,67;2,75;,00;,00
23.01.2014;89,93;3,13;,10;98,50;3,98;80,67;2,29;,10;,00
24.01.2014;91,62;2,19;,10;99,50;3,45;80,17;1,23;,10;,24
25.01.2014;89,85;1,96;,00;97,83;3,72;80,17;1,13;,00;,00
26.01.2014;80,08;3,17;,30;99,33;4,75;67,17;,75;,40;1,81
27.01.2014;92,72;2,66;,90;100,00;4,82;81,50;,61;3,00;3,71
28.01.2014;80,93;2,27;,10;94,00;6,90;55,00;-,59;,10;8,72
29.01.2014;86,00;-,33;,00;94,17;2,60;72,00;-1,89;,00;4,64
30.01.2014;88,35;-,19;,00;98,33;2,91;78,17;-2,62;,00;2,88
31.01.2014;90,22;,40;,00;99,83;6,63;69,00;-2,96;,00;5,42
01.02.2014;85,58;2,92;,80;100,00;9,31;49,50;-2,30;1,80;5,03
02.02.2014;97,58;2,72;,70;100,00;5,79;88,50;,63;5,20;2,23
03.02.2014;96,52;1,60;,00;100,00;2,96;91,17;-,02;,00;,00
04.02.2014;95,94;2,28;,00;100,00;5,51;84,83;,27;,00;,00
05.02.2014;95,42;1,04;,10;100,00;5,17;84,33;-3,02;,10;,00
